begin %MLPQ%
outer_wall(id, x, y) :- id=1, x>=-62, x<=62, y>=-32, y<=32, y-x<=83, y+x<=83, y-x>=-83, y+x>=-83.
outer_track(id, x, y) :- id=2, x>=-60, x<=60, y>=-30, y<=30, y-x<=80, y+x<=80, y-x>=-80, y+x>=-80.
inner_track(id, x, y) :- id=3, x>=-50, x<=50, y>=-20, y<=20, y-x<=65, y+x<=65, y-x>=-65, y+x>=-65.
finish_line(id, x, y) :- id=4, x>=-2, x<=2, y>=-30, y<=-20.

track_light(id, x, y) :- id=5, x>=-41, x<=-39, y>=-32, y<=-30.
track_light(id, x, y) :- id=5, x>=-16, x<=-14, y>=-32, y<=-30.
track_light(id, x, y) :- id=5, x>=14, x<=16, y>=-32, y<=-30.
track_light(id, x, y) :- id=5, x>=39, x<=41, y>=-32, y<=-30.
track_light(id, x, y) :- id=5, x>=-41, x<=-39, y>=30, y<=32.
track_light(id, x, y) :- id=5, x>=-16, x<=-14, y>=30, y<=32.
track_light(id, x, y) :- id=5, x>=14, x<=16, y>=30, y<=32.
track_light(id, x, y) :- id=5, x>=39, x<=41, y>=30, y<=32.
track_light(id, x, y) :- id=5, x>=-62, x<=-60, y>=-11, y<=-9.
track_light(id, x, y) :- id=5, x>=60, x<=62, y>=-11, y<=-9.
track_light(id, x, y) :- id=5, x>=-62, x<=-60, y>=9, y<=11.
track_light(id, x, y) :- id=5, x>=60, x<=62, y>=9, y<=11.

grass(id, x, y) :- id=6, x>=-50, x<=-42, y<=20, y+x>=-54, y-x<=65.
grass(id, x, y) :- id=6, x>=42, x<=50, y<=20, y-x>=-54, y+x<=65.
grass(id, x, y) :- id=6, x>=-42, x<=42, y>=14, y<=20.
grass(id, x, y) :- id=6, x>=-42, x<=0, y>=0, y<=14.

inner_wall(id, x, y) :- id=7, y>=-20, y<=-19, x>=-40, x<=40.
inner_wall(id, x, y) :- id=7, y>=-12, y<=-11, x>=-42, x<=-2.
inner_wall(id, x, y) :- id=7, y>=-12, y<=-11, x>=2, x<=42.
inner_wall(id, x, y) :- id=7, y>=-12, y<=14, x>=-42, x<=-41.
inner_wall(id, x, y) :- id=7, y>=14, y<=15, x>=-42, x<=42.
inner_wall(id, x, y) :- id=7, y>=-12, y<=14, x>=41, x<=42.

pond(id, x, y) :- id=8, x>=-30, x<=-10, y>=5, y<=10.

garage(id, x, y) :- id=9, x>=-35, x<=-10, y>=-8, y<=-3.
garage(id, x, y) :- id=9, x>=5, x<=12, y>=3, y<=12.
garage(id, x, y) :- id=9, x>=17, x<=24, y>=3, y<=12.
garage(id, x, y) :- id=9, x>=29, x<=36, y>=3, y<=12.

car1(id, x, y, t) :- id=10, x-1t>=0, x-1t<=1, y>=-28, y<=-27, t>=0, t<=42. 
car2(id, x, y, t) :- id=11, x-2t>=-189, x-2t<=-188, y>=-25, y<=-24, t>=72, t<=116. 
car2(id, x, y, t) :- id=11, x-3t>=-305, x-3t<=-304, y-3t>=-373, y-3t<=-372, t>=116, t<=119. 
car2(id, x, y, t) :- id=11, x>=52, x<=53, y-2t>=-254, y-2t<=-253, t>=120, t<=134. 
car2(id, x, y, t) :- id=11, x+2t>=320, x+2t<=321, y-2t>=-254, y-2t<=-253, t>=135, t<=139. 
car2(id, x, y, t) :- id=11, x+2t>=320, x+2t<=321, y>=24, y<=25, t>=140, t<=184. 
car2(id, x, y, t) :- id=11, x+3t>=504, x+3t<=505, y+3t>=576, y+3t<=577, t>=185, t<=187. 
car2(id, x, y, t) :- id=11, x>=-57, x<=-56, y+3t>=576, y+3t<=577, t>=188, t<=197. 
car2(id, x, y, t) :- id=11, x-2t>=-451, x-2t<=-450, y+2t>=379, y+2t<=380, t>=198, t<=202. 
car2(id, x, y, t) :- id=11, x-3t>=-653, x-3t<=-652, y>=-25, y<=-24, t>=203, t<=232. 
car2(id, x, y, t) :- id=11, x-2t>=-421, x-2t<=-420, y-2t>=-489, y-2t<=-488, t>=232, t<=237. 
car2(id, x, y, t) :- id=11, x>=53, x<=54, y-4t>=-963, y-4t<=-962, t>=238, t<=244. 
car2(id, x, y, t) :- id=11, x+1t>=297, x+1t<=298, y-1t>=-231, y-1t<=-230, t>=245, t<=254. 
car2(id, x, y, t) :- id=11, x+1t>=297, x+1t<=298, y>=23, y<=24, t>=255, t<=344. 
car2(id, x, y, t) :- id=11, x+2t>=641, x+2t<=642, y+2t>=711, y+2t<=712, t>=345, t<=349. 
car2(id, x, y, t) :- id=11, x>=-57, x<=-56, y+2t>=711, y+2t<=712, t>=350, t<=364. 
car2(id, x, y, t) :- id=11, x-2t>=-785, x-2t<=-784, y+2t>=711, y+2t<=712, t>=365, t<=369. 
car2(id, x, y, t) :- id=11, x-1t>=-416, x-1t<=-415, y>=-27, y<=-26, t>=370, t<=459. 
car2(id, x, y, t) :- id=11, x>=43, x<=44, y>=-27, y<=-26, t>=460, t<=1000. 
car3(id, x, y, t) :- id=11, x-2t>=-4, x-2t<=-3, y>=-28, y<=-27, t>=0, t<=23. 
car3(id, x, y, t) :- id=11, x-1t>=19, x-1t<=20, y-1t>=-51, y-1t<=-50, t>=23, t<=33. 
car3(id, x, y, t) :- id=11, x>=52, x<=53, y-1t>=-51, y-1t<=-50, t>=34, t<=65. 
car3(id, x, y, t) :- id=11, x+2t>=182, x+2t<=183, y-2t>=-116, y-2t<=-115, t>=66, t<=70. 
car3(id, x, y, t) :- id=11, x+3t>=252, x+3t<=253, y>=24, y<=25, t>=71, t<=100. 
car3(id, x, y, t) :- id=11, x+2t>=152, x+2t<=153, y+2t>=224, y+2t<=225, t>=101, t<=105. 
car3(id, x, y, t) :- id=11, x>=-58, x<=-57, y+2t>=224, y+2t<=225, t>=106, t<=121. 
car3(id, x, y, t) :- id=11, x-1t>=-179, x-1t<=-178, y+1t>=103, y+1t<=104, t>=122, t<=131. 
car3(id, x, y, t) :- id=11, x-1t>=-179, x-1t<=-178, y>=-28, y<=-27, t>=132, t<=221. 
car3(id, x, y, t) :- id=11, x-2t>=-400, x-2t<=-399, y-2t>=-470, y-2t<=-469, t>=221, t<=226. 
car3(id, x, y, t) :- id=11, x>=52, x<=53, y-3t>=-696, y-3t<=-695, t>=227, t<=236. 
car3(id, x, y, t) :- id=11, x+2t>=524, x+2t<=525, y-2t>=-460, y-2t<=-459, t>=237, t<=241. 
car3(id, x, y, t) :- id=11, x+3t>=765, x+3t<=766, y>=22, y<=23, t>=242, t<=271. 
car3(id, x, y, t) :- id=11, x+1t>=223, x+1t<=224, y+1t>=293, y+1t<=294, t>=272, t<=281. 
car3(id, x, y, t) :- id=11, x>=-58, x<=-57, y+2t>=574, y+2t<=575, t>=282, t<=297. 
car3(id, x, y, t) :- id=11, x-1t>=-355, x-1t<=-354, y+1t>=277, y+1t<=278, t>=298, t<=307. 
car3(id, x, y, t) :- id=11, x-1t>=-355, x-1t<=-354, y>=-30, y<=-29, t>=308, t<=397. 
car3(id, x, y, t) :- id=11, x-1t>=-355, x-1t<=-354, y-1t>=-427, y-1t<=-426, t>=397, t<=407. 
car3(id, x, y, t) :- id=11, x>=52, x<=53, y-2t>=-834, y-2t<=-833, t>=408, t<=423. 
car3(id, x, y, t) :- id=11, x+2t>=898, x+2t<=899, y-2t>=-834, y-2t<=-833, t>=424, t<=428. 
car3(id, x, y, t) :- id=11, x+1t>=470, x+1t<=471, y>=22, y<=23, t>=429, t<=518. 
car3(id, x, y, t) :- id=11, x+2t>=988, x+2t<=989, y+2t>=1058, y+2t<=1059, t>=519, t<=523. 
car3(id, x, y, t) :- id=11, x>=-58, x<=-57, y+3t>=1581, y+3t<=1582, t>=524, t<=533. 
car3(id, x, y, t) :- id=11, x-2t>=-1124, x-2t<=-1123, y+2t>=1048, y+2t<=1049, t>=534, t<=538. 
car3(id, x, y, t) :- id=11, x-1t>=-586, x-1t<=-585, y>=-28, y<=-27, t>=539, t<=628. 
car3(id, x, y, t) :- id=11, x>=42, x<=43, y>=-28, y<=-27, t>=629, t<=1000. 
car4(id, x, y, t) :- id=11, x-1t>=-4, x-1t<=-3, y>=-24, y<=-23, t>=0, t<=46. 
car4(id, x, y, t) :- id=11, x-1t>=-4, x-1t<=-3, y-1t>=-70, y-1t<=-69, t>=46, t<=56. 
car4(id, x, y, t) :- id=11, x>=52, x<=53, y-1t>=-70, y-1t<=-69, t>=57, t<=87. 
car4(id, x, y, t) :- id=11, x+1t>=139, x+1t<=140, y-1t>=-70, y-1t<=-69, t>=88, t<=97. 
car4(id, x, y, t) :- id=11, x+1t>=139, x+1t<=140, y>=27, y<=28, t>=98, t<=187. 
car4(id, x, y, t) :- id=11, x+1t>=139, x+1t<=140, y+1t>=214, y+1t<=215, t>=188, t<=197. 
car4(id, x, y, t) :- id=11, x>=-58, x<=-57, y+1t>=214, y+1t<=215, t>=198, t<=228. 
car4(id, x, y, t) :- id=11, x-1t>=-286, x-1t<=-285, y+1t>=214, y+1t<=215, t>=229, t<=238. 
car4(id, x, y, t) :- id=11, x-1t>=-286, x-1t<=-285, y>=-24, y<=-23, t>=239, t<=328. 
car4(id, x, y, t) :- id=11, x-1t>=-286, x-1t<=-285, y-1t>=-352, y-1t<=-351, t>=328, t<=338. 
car4(id, x, y, t) :- id=11, x>=52, x<=53, y-2t>=-690, y-2t<=-689, t>=339, t<=353. 
car4(id, x, y, t) :- id=11, x+1t>=405, x+1t<=406, y-1t>=-337, y-1t<=-336, t>=354, t<=363. 
car4(id, x, y, t) :- id=11, x+1t>=405, x+1t<=406, y>=26, y<=27, t>=364, t<=453. 
car4(id, x, y, t) :- id=11, x+1t>=405, x+1t<=406, y+1t>=479, y+1t<=480, t>=454, t<=463. 
car4(id, x, y, t) :- id=11, x>=-58, x<=-57, y+1t>=479, y+1t<=480, t>=464, t<=494. 
car4(id, x, y, t) :- id=11, x-1t>=-552, x-1t<=-551, y+1t>=479, y+1t<=480, t>=495, t<=504. 
car4(id, x, y, t) :- id=11, x-2t>=-1056, x-2t<=-1055, y>=-25, y<=-24, t>=505, t<=549. 
car4(id, x, y, t) :- id=11, x-1t>=-507, x-1t<=-506, y-1t>=-574, y-1t<=-573, t>=549, t<=559. 
car4(id, x, y, t) :- id=11, x>=52, x<=53, y-2t>=-1133, y-2t<=-1132, t>=560, t<=574. 
car4(id, x, y, t) :- id=11, x+1t>=626, x+1t<=627, y-1t>=-559, y-1t<=-558, t>=575, t<=584. 
car4(id, x, y, t) :- id=11, x+1t>=626, x+1t<=627, y>=25, y<=26, t>=585, t<=674. 
car4(id, x, y, t) :- id=11, x+1t>=626, x+1t<=627, y+1t>=699, y+1t<=700, t>=675, t<=684. 
car4(id, x, y, t) :- id=11, x>=-58, x<=-57, y+1t>=699, y+1t<=700, t>=685, t<=715. 
car4(id, x, y, t) :- id=11, x-1t>=-773, x-1t<=-772, y+1t>=699, y+1t<=700, t>=716, t<=725. 
car4(id, x, y, t) :- id=11, x-2t>=-1498, x-2t<=-1497, y>=-26, y<=-25, t>=726, t<=770. 
car4(id, x, y, t) :- id=11, x>=42, x<=43, y>=-26, y<=-25, t>=771, t<=1000. 
car5(id, x, y, t) :- id=11, x-2t>=-8, x-2t<=-7, y>=-28, y<=-27, t>=0, t<=25. 
car5(id, x, y, t) :- id=11, x-1t>=17, x-1t<=18, y-1t>=-53, y-1t<=-52, t>=25, t<=35. 
car5(id, x, y, t) :- id=11, x>=52, x<=53, y-1t>=-53, y-1t<=-52, t>=36, t<=67. 
car5(id, x, y, t) :- id=11, x+1t>=119, x+1t<=120, y-1t>=-53, y-1t<=-52, t>=68, t<=77. 
car5(id, x, y, t) :- id=11, x+3t>=273, x+3t<=274, y>=24, y<=25, t>=78, t<=107. 
car5(id, x, y, t) :- id=11, x+1t>=59, x+1t<=60, y+1t>=131, y+1t<=132, t>=108, t<=117. 
car5(id, x, y, t) :- id=11, x>=-58, x<=-57, y+3t>=365, y+3t<=366, t>=118, t<=127. 
car5(id, x, y, t) :- id=11, x-2t>=-312, x-2t<=-311, y+2t>=238, y+2t<=239, t>=128, t<=132. 
car5(id, x, y, t) :- id=11, x-1t>=-180, x-1t<=-179, y>=-26, y<=-25, t>=133, t<=222. 
car5(id, x, y, t) :- id=11, x-1t>=-180, x-1t<=-179, y-1t>=-248, y-1t<=-247, t>=222, t<=232. 
car5(id, x, y, t) :- id=11, x>=52, x<=53, y-1t>=-248, y-1t<=-247, t>=233, t<=264. 
car5(id, x, y, t) :- id=11, x+2t>=580, x+2t<=581, y-2t>=-512, y-2t<=-511, t>=265, t<=269. 
car5(id, x, y, t) :- id=11, x+1t>=311, x+1t<=312, y>=26, y<=27, t>=270, t<=359. 
car5(id, x, y, t) :- id=11, x+2t>=670, x+2t<=671, y+2t>=744, y+2t<=745, t>=360, t<=364. 
car5(id, x, y, t) :- id=11, x>=-58, x<=-57, y+3t>=1108, y+3t<=1109, t>=365, t<=374. 
car5(id, x, y, t) :- id=11, x-1t>=-432, x-1t<=-431, y+1t>=360, y+1t<=361, t>=375, t<=384. 
car5(id, x, y, t) :- id=11, x-3t>=-1200, x-3t<=-1199, y>=-24, y<=-23, t>=385, t<=414. 
car5(id, x, y, t) :- id=11, x-2t>=-786, x-2t<=-785, y-2t>=-852, y-2t<=-851, t>=414, t<=419. 
car5(id, x, y, t) :- id=11, x>=52, x<=53, y-1t>=-433, y-1t<=-432, t>=420, t<=451. 
car5(id, x, y, t) :- id=11, x+1t>=503, x+1t<=504, y-1t>=-433, y-1t<=-432, t>=452, t<=461. 
car5(id, x, y, t) :- id=11, x+1t>=503, x+1t<=504, y>=28, y<=29, t>=462, t<=551. 
car5(id, x, y, t) :- id=11, x+1t>=503, x+1t<=504, y+1t>=579, y+1t<=580, t>=552, t<=561. 
car5(id, x, y, t) :- id=11, x>=-58, x<=-57, y+3t>=1701, y+3t<=1702, t>=562, t<=571. 
car5(id, x, y, t) :- id=11, x-1t>=-629, x-1t<=-628, y+1t>=559, y+1t<=560, t>=572, t<=581. 
car5(id, x, y, t) :- id=11, x-1t>=-629, x-1t<=-628, y>=-22, y<=-21, t>=582, t<=671. 
car5(id, x, y, t) :- id=11, x>=42, x<=43, y>=-22, y<=-21, t>=672, t<=1000. 
car6(id, x, y, t) :- id=11, x-1t>=-8, x-1t<=-7, y>=-24, y<=-23, t>=0, t<=50. 
car6(id, x, y, t) :- id=11, x-1t>=-8, x-1t<=-7, y-1t>=-74, y-1t<=-73, t>=50, t<=59. 
car6(id, x, y, t) :- id=11, x>=51, x<=52, y-1t>=-74, y-1t<=-73, t>=60, t<=90. 
car6(id, x, y, t) :- id=11, x+1t>=141, x+1t<=142, y-1t>=-74, y-1t<=-73, t>=91, t<=99. 
car6(id, x, y, t) :- id=11, x+2t>=240, x+2t<=241, y>=25, y<=26, t>=100, t<=144. 
car6(id, x, y, t) :- id=11, x+1t>=96, x+1t<=97, y+1t>=169, y+1t<=170, t>=145, t<=153. 
car6(id, x, y, t) :- id=11, x>=-57, x<=-56, y+1t>=169, y+1t<=170, t>=154, t<=184. 
car6(id, x, y, t) :- id=11, x-1t>=-241, x-1t<=-240, y+1t>=169, y+1t<=170, t>=185, t<=193. 
car6(id, x, y, t) :- id=11, x-2t>=-434, x-2t<=-433, y>=-24, y<=-23, t>=194, t<=238. 
car6(id, x, y, t) :- id=11, x-1t>=-196, x-1t<=-195, y-1t>=-262, y-1t<=-261, t>=238, t<=247. 
car6(id, x, y, t) :- id=11, x>=51, x<=52, y-1t>=-262, y-1t<=-261, t>=248, t<=278. 
car6(id, x, y, t) :- id=11, x+1t>=329, x+1t<=330, y-1t>=-262, y-1t<=-261, t>=279, t<=287. 
car6(id, x, y, t) :- id=11, x+2t>=616, x+2t<=617, y>=25, y<=26, t>=288, t<=332. 
car6(id, x, y, t) :- id=11, x+1t>=284, x+1t<=285, y+1t>=357, y+1t<=358, t>=333, t<=341. 
car6(id, x, y, t) :- id=11, x>=-57, x<=-56, y+1t>=357, y+1t<=358, t>=342, t<=372. 
car6(id, x, y, t) :- id=11, x-1t>=-429, x-1t<=-428, y+1t>=357, y+1t<=358, t>=373, t<=381. 
car6(id, x, y, t) :- id=11, x-2t>=-810, x-2t<=-809, y>=-24, y<=-23, t>=382, t<=426. 
car6(id, x, y, t) :- id=11, x-1t>=-384, x-1t<=-383, y-1t>=-450, y-1t<=-449, t>=426, t<=435. 
car6(id, x, y, t) :- id=11, x>=51, x<=52, y-2t>=-885, y-2t<=-884, t>=436, t<=450. 
car6(id, x, y, t) :- id=11, x+1t>=501, x+1t<=502, y-1t>=-435, y-1t<=-434, t>=451, t<=459. 
car6(id, x, y, t) :- id=11, x+1t>=501, x+1t<=502, y>=24, y<=25, t>=460, t<=549. 
car6(id, x, y, t) :- id=11, x+1t>=501, x+1t<=502, y+1t>=573, y+1t<=574, t>=550, t<=558. 
car6(id, x, y, t) :- id=11, x>=-57, x<=-56, y+2t>=1131, y+2t<=1132, t>=559, t<=573. 
car6(id, x, y, t) :- id=11, x-1t>=-630, x-1t<=-629, y+1t>=558, y+1t<=559, t>=574, t<=582. 
car6(id, x, y, t) :- id=11, x-2t>=-1212, x-2t<=-1211, y>=-24, y<=-23, t>=583, t<=627. 
car6(id, x, y, t) :- id=11, x>=42, x<=43, y>=-24, y<=-23, t>=628, t<=1000. 
car7(id, x, y, t) :- id=11, x-2t>=-12, x-2t<=-11, y>=-28, y<=-27, t>=0, t<=27. 
car7(id, x, y, t) :- id=11, x-2t>=-12, x-2t<=-11, y-2t>=-82, y-2t<=-81, t>=27, t<=32. 
car7(id, x, y, t) :- id=11, x>=52, x<=53, y-1t>=-50, y-1t<=-49, t>=33, t<=64. 
car7(id, x, y, t) :- id=11, x+2t>=180, x+2t<=181, y-2t>=-114, y-2t<=-113, t>=65, t<=69. 
car7(id, x, y, t) :- id=11, x+3t>=249, x+3t<=250, y>=24, y<=25, t>=70, t<=99. 
car7(id, x, y, t) :- id=11, x+1t>=51, x+1t<=52, y+1t>=123, y+1t<=124, t>=100, t<=109. 
car7(id, x, y, t) :- id=11, x>=-58, x<=-57, y+2t>=232, y+2t<=233, t>=110, t<=125. 
car7(id, x, y, t) :- id=11, x-1t>=-183, x-1t<=-182, y+1t>=107, y+1t<=108, t>=126, t<=135. 
car7(id, x, y, t) :- id=11, x-2t>=-318, x-2t<=-317, y>=-28, y<=-27, t>=136, t<=180. 
car7(id, x, y, t) :- id=11, x-1t>=-138, x-1t<=-137, y-1t>=-208, y-1t<=-207, t>=180, t<=190. 
car7(id, x, y, t) :- id=11, x>=52, x<=53, y-1t>=-208, y-1t<=-207, t>=191, t<=222. 
car7(id, x, y, t) :- id=11, x+1t>=274, x+1t<=275, y-1t>=-208, y-1t<=-207, t>=223, t<=232. 
car7(id, x, y, t) :- id=11, x+1t>=274, x+1t<=275, y>=24, y<=25, t>=233, t<=322. 
car7(id, x, y, t) :- id=11, x+1t>=274, x+1t<=275, y+1t>=346, y+1t<=347, t>=323, t<=332. 
car7(id, x, y, t) :- id=11, x>=-58, x<=-57, y+2t>=678, y+2t<=679, t>=333, t<=348. 
car7(id, x, y, t) :- id=11, x-2t>=-754, x-2t<=-753, y+2t>=678, y+2t<=679, t>=349, t<=353. 
car7(id, x, y, t) :- id=11, x-2t>=-754, x-2t<=-753, y>=-28, y<=-27, t>=354, t<=398. 
car7(id, x, y, t) :- id=11, x-1t>=-356, x-1t<=-355, y-1t>=-426, y-1t<=-425, t>=398, t<=408. 
car7(id, x, y, t) :- id=11, x>=52, x<=53, y-2t>=-834, y-2t<=-833, t>=409, t<=424. 
car7(id, x, y, t) :- id=11, x+1t>=476, x+1t<=477, y-1t>=-410, y-1t<=-409, t>=425, t<=434. 
car7(id, x, y, t) :- id=11, x+3t>=1344, x+3t<=1345, y>=24, y<=25, t>=435, t<=464. 
car7(id, x, y, t) :- id=11, x+1t>=416, x+1t<=417, y+1t>=488, y+1t<=489, t>=465, t<=474. 
car7(id, x, y, t) :- id=11, x>=-58, x<=-57, y+3t>=1436, y+3t<=1437, t>=475, t<=484. 
car7(id, x, y, t) :- id=11, x-1t>=-542, x-1t<=-541, y+1t>=468, y+1t<=469, t>=485, t<=494. 
car7(id, x, y, t) :- id=11, x-1t>=-542, x-1t<=-541, y>=-26, y<=-25, t>=495, t<=584. 
car7(id, x, y, t) :- id=11, x>=42, x<=43, y>=-26, y<=-25, t>=585, t<=1000. 
car8(id, x, y, t) :- id=11, x-3t>=-12, x-3t<=-11, y>=-24, y<=-23, t>=0, t<=18. 
car8(id, x, y, t) :- id=11, x-2t>=6, x-2t<=7, y-2t>=-60, y-2t<=-59, t>=18, t<=22. 
car8(id, x, y, t) :- id=11, x>=50, x<=51, y-3t>=-82, y-3t<=-81, t>=23, t<=32. 
car8(id, x, y, t) :- id=11, x+1t>=82, x+1t<=83, y-1t>=-18, y-1t<=-17, t>=33, t<=41. 
car8(id, x, y, t) :- id=11, x+1t>=82, x+1t<=83, y>=23, y<=24, t>=42, t<=131. 
car8(id, x, y, t) :- id=11, x+1t>=82, x+1t<=83, y+1t>=154, y+1t<=155, t>=132, t<=140. 
